movie_title,rating,genre,directors,tomatometer_rating,audience_rating
Bride Wars,PG,Comedy,Gary Winick,11,51
Alvin and the Chipmunks: The Road Chip,PG,"Animation, Comedy, Kids & Family",Walt Becker,15,51
Down and Derby,PG,"Comedy, Kids & Family",Eric Hendershot,22,51
Girls! Girls! Girls!,PG,"Classics, Comedy, Musical & Performing Arts, Special Interest, Romance",Norman Taurog,33,51
Benji: Off the Leash!,PG,"Drama, Kids & Family",Joe Camp,33,51
Harriet the Spy,PG,"Action & Adventure, Comedy, Kids & Family",Bronwen Hughes,48,51
Black Nativity,PG,"Drama, Musical & Performing Arts, Faith & Spirituality",Kasi Lemmons,51,51
Fun with Dick and Jane,PG,Comedy,Ted Kotcheff,58,51
Bol Bachchan,PG,Comedy,Rohit Shetty,71,51
Charlie and the Chocolate Factory,PG,"Comedy, Kids & Family, Science Fiction & Fantasy",Tim Burton,83,51
Dr. Seuss' The Cat in the Hat,PG,"Comedy, Kids & Family",Bo Welch,9,52
Baby's Day Out,PG,"Comedy, Kids & Family",Patrick Read Johnson,20,52
Barnyard,PG,"Animation, Comedy, Kids & Family",Steve Oedekerk,22,52
Evan Almighty,PG,"Comedy, Science Fiction & Fantasy",Tom Shadyac,23,52
Backwards,PG,"Drama, Romance, Sports & Fitness",Ben Hickernell,28,52
The Even Stevens Movie,G,"Comedy, Kids & Family, Television",Sean McNamara,40,52
Beverly Hills Chihuahua,PG,Comedy,Raja Gosnell,40,52
CJ7,G,"Art House & International, Comedy, Kids & Family, Science Fiction & Fantasy",Stephen Chow,49,52
Dim Sum: A Little Bit of Heart,PG,"Art House & International, Comedy",Wayne Wang,88,52
Antz,PG,"Animation, Comedy, Kids & Family, Science Fiction & Fantasy","Eric Darnell, Tim Johnson",93,52
A Cinderella Story,PG,"Comedy, Drama, Kids & Family, Romance",Mark Rosman,12,53
Extraordinary Measures,PG,Drama,Tom Vaughan,28,53
3 Ninjas,PG,"Action & Adventure, Comedy, Kids & Family",Jon Turteltaub,32,53
Alex Rider: Operation Stormbreaker,PG,"Action & Adventure, Kids & Family, Mystery & Suspense",Geoffrey Sax,34,53
Pippi Longstocking,G,"Animation, Kids & Family","Michael Schaack, Clive A. Smith",43,53
The Beastmaster,PG,"Action & Adventure, Science Fiction & Fantasy",Don Coscarelli,46,53
Percy Jackson & the Olympians: The Lightning Thief,PG,"Action & Adventure, Comedy, Drama, Science Fiction & Fantasy",Chris Columbus,49,53
Atlantis - The Lost Empire,PG,"Action & Adventure, Animation, Kids & Family, Science Fiction & Fantasy","Gary Trousdale, Kirk Wise",49,53
Bee Movie,PG,"Animation, Comedy, Kids & Family","Simon Smith, Simon J. Smith, Steve Hickner, Stephen Hickner",50,53
Dopamine,G,"Comedy, Documentary, Drama, Romance",Mark Decena,52,53
Forever Young,PG,"Drama, Kids & Family, Science Fiction & Fantasy, Romance",Steve Miner,57,53
Dick Tracy,PG,"Action & Adventure, Comedy, Drama",Warren Beatty,63,53
Blizzard,G,Kids & Family,LeVar Burton,67,53
Escape from the Planet of the Apes,G,"Classics, Science Fiction & Fantasy",Don Taylor,78,53
Beach Blanket Bingo,G,"Classics, Comedy, Musical & Performing Arts, Romance",William Asher,80,53
Posse,PG,"Action & Adventure, Western",Kirk Douglas,80,53
Know Your Mushrooms,G,"Art House & International, Documentary, Special Interest",Ron Mann,100,53
A Warrior's Heart,PG,"Action & Adventure, Drama, Kids & Family",Mike Sears,17,54
All Roads Lead Home,PG,"Drama, Kids & Family",Dennis Fallon,17,54
Caveman,PG,"Action & Adventure, Comedy, Musical & Performing Arts, Science Fiction & Fantasy",Carl Gottlieb,22,54
Free Style,PG,"Drama, Kids & Family",William Dear,33,54
Escape From Planet Earth,PG,"Action & Adventure, Animation, Comedy, Science Fiction & Fantasy",Cal Brunker,35,54
D.A.R.Y.L.,PG,"Kids & Family, Science Fiction & Fantasy",Simon Wincer,53,54
Despicable Me 3,PG,"Animation, Comedy, Kids & Family","Kyle Balda, Pierre Coffin, Eric Guillon",58,54
The Englishman Who Went up a Hill But Came Down A Mountain,PG,"Comedy, Romance",Christopher Monger,58,54
The Anderson Tapes,PG,"Classics, Drama, Mystery & Suspense",Sidney Lumet,70,54
Continental Divide,PG,"Comedy, Drama, Romance",Michael Apted,70,54
It Could Happen to You,PG,"Comedy, Drama, Romance",Andrew Bergman,71,54
Bite the Bullet,PG,"Action & Adventure, Drama, Western",Richard Brooks,71,54
Creeping Flesh,PG,"Classics, Horror, Mystery & Suspense",Freddie Francis,80,54
Beauty and the Beast - The Enchanted Christmas,G,"Animation, Kids & Family, Science Fiction & Fantasy",Andy Knight,13,55
Mannequin,PG,"Comedy, Science Fiction & Fantasy, Romance",Michael Gottlieb,19,55
Bedtime Stories,PG,"Action & Adventure, Comedy, Kids & Family, Science Fiction & Fantasy",Adam Shankman,26,55
Brewster's Millions,PG,Comedy,Walter Hill,36,55
Churchill,PG,Drama,Jonathan Teplitzky,49,55
Alice in Wonderland,PG,"Action & Adventure, Kids & Family, Science Fiction & Fantasy",Tim Burton,51,55
Tough Guys,PG,Comedy,Jeff Kanew,57,55
Brainstorm,PG,"Mystery & Suspense, Science Fiction & Fantasy",Douglas Trumbull,59,55
Cloak and Dagger,PG,"Action & Adventure, Kids & Family",Richard Franklin,64,55
BMX Bandits,PG,"Action & Adventure, Comedy, Drama, Kids & Family",Brian Trenchard-Smith,67,55
Comes a Horseman,PG,"Action & Adventure, Drama, Western, Romance",Alan J. Pakula,70,55
Project X,PG,"Action & Adventure, Comedy, Drama, Science Fiction & Fantasy",Jonathan Kaplan,75,55
Dr. Cyclops,G,"Action & Adventure, Classics, Horror, Science Fiction & Fantasy",Ernest B. Schoedsack,77,55
Rudyard Kipling's The Jungle Book,PG,"Action & Adventure, Drama, Kids & Family","Stephen Sommers, Greg Michael",79,55
20 Million Miles to Earth,PG,"Classics, Horror, Musical & Performing Arts, Science Fiction & Fantasy",Nathan Juran,80,55
Benji,G,"Action & Adventure, Documentary, Kids & Family",Joe Camp,86,55
Encino Man,PG,"Comedy, Science Fiction & Fantasy",Les Mayfield,15,56
Arthur and the Invisibles (Arthur and the Minimoys),PG,"Animation, Kids & Family, Science Fiction & Fantasy",Luc Besson,22,56
Cheaper by the Dozen,PG,"Comedy, Kids & Family",Shawn Levy,24,56
Every Which Way But Loose,PG,"Action & Adventure, Comedy",James Fargo,37,56
Kid Galahad,G,"Classics, Drama, Musical & Performing Arts",Phil Karlson,40,56
Hoodwinked,PG,"Animation, Comedy, Kids & Family","Cory Edwards, Todd Edwards, Tony Leech",47,56
Brother Bear 2,G,"Animation, Kids & Family","Ben Gluck, Benjamin Gluck",50,56
Bill & Ted's Bogus Journey,PG,"Action & Adventure, Comedy, Science Fiction & Fantasy",Peter Hewitt,54,56
Blind Terror (See No Evil),PG,"Drama, Horror, Mystery & Suspense",Richard Fleischer,56,56
Jungle Book,G,"Action & Adventure, Classics, Drama",Zoltan Korda,57,56
Dil Bole Hadippa! (My Heart Goes Hooray!),PG,"Art House & International, Comedy, Musical & Performing Arts, Sports & Fitness",Anurag Singh,63,56
Pride and Prejudice,PG,"Comedy, Romance",Andrew Black,66,56
Day Night Day Night,G,"Action & Adventure, Art House & International, Drama",Julia Loktev,69,56
Barbarella,PG,"Action & Adventure, Science Fiction & Fantasy",Roger Vadim,73,56
The Birth of a Nation,G,"Classics, Drama",D.W. Griffith,98,56
Cheaper by the Dozen 2,PG,"Comedy, Kids & Family",Adam Shankman,6,57
Doctor Dolittle,G,"Action & Adventure, Classics, Comedy, Kids & Family, Musical & Performing Arts, Science Fiction & Fantasy",Richard Fleischer,32,57
Black Coffee,PG,"Comedy, Romance",Mark Harris,40,57
Ella Enchanted,PG,"Comedy, Kids & Family, Science Fiction & Fantasy, Romance",Tommy O'Haver,50,57
Dr. Phibes Rises Again,PG,"Action & Adventure, Art House & International, Classics, Comedy, Cult Movies, Horror, Science Fiction & Fantasy",Robert Fuest,60,57
The Electric Horseman,PG,"Comedy, Drama, Romance",Sydney Pollack,62,57
Freaky Friday,G,"Comedy, Kids & Family, Science Fiction & Fantasy",Gary Nelson,70,57
The Big Bus,PG,"Action & Adventure, Comedy, Science Fiction & Fantasy",James Frawley,70,57
Around the World in 80 Days,G,"Action & Adventure, Comedy, Drama, Kids & Family",Michael Anderson,71,57
Sky High,PG,"Action & Adventure, Comedy, Kids & Family, Science Fiction & Fantasy",Mike Mitchell,73,57
The Dust Factory,PG,"Drama, Kids & Family, Science Fiction & Fantasy",Eric Small,9,58
Date with an Angel,PG,"Comedy, Romance",Tom McLoughlin,14,58
Camp Nowhere,PG,"Action & Adventure, Comedy, Kids & Family",Jonathan Prince,18,58
Bicentennial Man,PG,"Comedy, Drama, Science Fiction & Fantasy",Chris Columbus,36,58
The Cheap Detective,PG,Comedy,Robert Moore,47,58
The Care Bears Movie,G,"Action & Adventure, Animation, Comedy, Kids & Family, Science Fiction & Fantasy",Arna Selznick,50,58
The Chronicles of Narnia: The Voyage of the Dawn Treader,PG,"Action & Adventure, Kids & Family, Science Fiction & Fantasy",Michael Apted,50,58
Disney's A Christmas Carol,PG,"Animation, Drama, Kids & Family, Science Fiction & Fantasy",Robert Zemeckis,53,58
Stone of Destiny,PG,"Action & Adventure, Comedy, Drama",Charles Martin Smith,53,58
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",PG,Kids & Family,Miguel Arteta,61,58
Samson and Delilah,G,"Classics, Drama",Cecil B. DeMille,63,58
Diamonds Are Forever,PG,"Action & Adventure, Classics, Mystery & Suspense, Science Fiction & Fantasy",Guy Hamilton,65,58
Dancing at Lughnasa,PG,"Art House & International, Drama",Pat O'Connor,66,58
A Master Builder,PG,Documentary,Jonathan Demme,81,58
D2: The Mighty Ducks,PG,"Comedy, Kids & Family",Sam Weisman,20,59
The Brothers Karamazov,PG,"Classics, Drama",Richard Brooks,22,59
Annie,PG,"Drama, Kids & Family, Musical & Performing Arts",Will Gluck,28,59
Cheetah,G,"Action & Adventure, Kids & Family",Jeff Blyth,50,59
Breakheart Pass,PG,"Action & Adventure, Mystery & Suspense, Western",Tom Gries,64,59
Hamlet,PG,"Drama, Romance",Franco Zeffirelli,74,59
Escape to Witch Mountain,G,"Action & Adventure, Kids & Family, Science Fiction & Fantasy",John Hough,76,59
Obsession,PG,"Drama, Mystery & Suspense",Brian DePalma,77,59
The Postman Always Rings Twice,PG,"Drama, Mystery & Suspense",Bob Rafelson,79,59
Daisy Kenyon,G,"Classics, Drama, Romance",Otto Preminger,100,59
It Takes Two,PG,"Comedy, Drama, Kids & Family","Andy Tennant, Andrew Tennant",8,60
Airborne,PG,"Action & Adventure, Comedy, Drama, Kids & Family",Rob Bowman,21,60
Babes in Toyland,G,"Kids & Family, Musical & Performing Arts, Science Fiction & Fantasy, Romance",Jack Donohue,36,60
Bambi II,G,"Animation, Kids & Family","Jim Ballantine, Brian Pimental",50,60
America's Heart and Soul,PG,"Documentary, Special Interest",Louis Schwartzberg,50,60
The Apple Dumpling Gang,G,"Comedy, Kids & Family, Western",Norman Tokar,56,60
Executive Action,PG,"Classics, Drama, Mystery & Suspense",David Miller,57,60
Dad,PG,"Comedy, Drama",Gary David Goldberg,60,60
Always,PG,"Drama, Science Fiction & Fantasy, Romance",Steven Spielberg,67,60
A Great Wall,PG,"Art House & International, Comedy, Drama",Peter Wang,71,60
Four Flies on Grey Velvet (4 mosche di velluto grigio),PG,"Art House & International, Drama, Horror, Mystery & Suspense",Dario Argento,75,60
Dracula Has Risen From the Grave,G,"Classics, Drama, Horror, Romance",Freddie Francis,80,60
The Accidental Tourist,PG,"Comedy, Drama, Romance",Lawrence Kasdan,81,60
Downhill Racer,PG,"Action & Adventure, Classics, Drama",Michael Ritchie,84,60
Islands in the Stream,PG,Drama,Franklin J. Schaffner,88,60
King Solomon's Mines,G,"Action & Adventure, Classics, Drama","Compton Bennett, Andrew Marton",92,60
Batman vs. Two-Face,PG,,Rick Morales,100,60
The Green Berets,G,"Action & Adventure, Classics, Drama","John Wayne, Ray Kellogg",25,61
Bobby Jones: Stroke of Genius,PG,Drama,Rowdy Herrington,26,61
Battlestar Galactica,PG,"Action & Adventure, Science Fiction & Fantasy, Television",Richard A. Colla,32,61
Diary of a Wimpy Kid 2: Rodrick Rules,PG,"Comedy, Drama, Kids & Family",David Bowers,47,61
Broken Hill,PG,"Drama, Kids & Family",Dagen Merrill,50,61
Aquamarine,PG,"Comedy, Drama, Kids & Family, Science Fiction & Fantasy",Elizabeth Allen,51,61
Jack Frost,G,"Animation, Kids & Family, Musical & Performing Arts, Television","Jules Bass, Arthur Rankin Jr.",57,61
Arctic Tale,G,"Documentary, Special Interest","Adam Ravetch, Sarah Robertson",61,61
2010,PG,"Mystery & Suspense, Science Fiction & Fantasy",Peter Hyams,65,61
The Brides of Dracula,G,"Classics, Horror",Terence Fisher,75,61
Cinderella III: A Twist in Time,G,"Animation, Kids & Family",Frank Nissen,75,61
"The Chronicles of Narnia: The Lion, The Witch and The Wardrobe",PG,"Kids & Family, Science Fiction & Fantasy",Andrew Adamson,76,61
Dangerous,G,"Classics, Drama",Alfred E. Green,80,61
Carousel,G,"Drama, Horror, Musical & Performing Arts, Romance",Henry King,83,61
Ballet 422,PG,"Documentary, Drama, Musical & Performing Arts",Jody Lee Lipes,87,61
Car Wash,PG,"Comedy, Drama, Romance",Michael Schultz,87,61
Captain Underpants: The First Epic Movie (Captain Underpants),PG,"Animation, Comedy",David Soren,88,61
The Freshman,PG,"Comedy, Drama",Andrew Bergman,93,61
The Three Musketeers,PG,"Action & Adventure, Comedy, Kids & Family, Romance",Stephen Herek,31,62
Alice in Wonderland,G,"Action & Adventure, Comedy, Kids & Family, Television",Nick Willing,33,62
Ice Age: Dawn of the Dinosaurs (Ice Age 3),PG,"Action & Adventure, Animation, Comedy, Kids & Family","Carlos Saldanha, Mike Thurmeier",46,62
An American Tail - Fievel Goes West,G,"Action & Adventure, Animation, Kids & Family, Western","Phil Nibbelink, Simon Wells",54,62
Jumanji,PG,"Action & Adventure, Comedy, Kids & Family, Science Fiction & Fantasy, Romance",Joe Johnston,54,62
Benji the Hunted,G,"Action & Adventure, Comedy, Kids & Family",Joe Camp,56,62
All Stars,PG,"Art House & International, Comedy",Ben Gregor,56,62
Sacred Planet,G,"Documentary, Drama, Special Interest",Jon Long,58,62
Babies,PG,"Documentary, Special Interest",Thomas Balmès,68,62
Baby Boom,PG,"Comedy, Drama",Charles Shyer,74,62
Batman: The Movie,PG,"Action & Adventure, Drama, Science Fiction & Fantasy",Leslie H. Martinson,78,62
Bus Stop,G,"Comedy, Drama, Romance",Joshua Logan,79,62
Charlotte's Web,G,"Animation, Drama, Kids & Family",Gary Winick,79,62
Cairo Time,PG,"Art House & International, Drama, Romance",Ruba Nadda,81,62
Dragonslayer,PG,"Action & Adventure, Science Fiction & Fantasy",Matthew Robbins,87,62
Bang The Drum Slowly,PG,"Classics, Comedy, Drama, Sports & Fitness","John D. Hancock, John Hancock",92,62
Matinee,PG,"Comedy, Drama, Horror, Kids & Family",Joe Dante,94,62
Burton And Taylor,PG,Drama,Richard Laxton,100,62
Oscar,PG,"Comedy, Drama, Mystery & Suspense",John Landis,12,63
A Dog of Flanders,PG,"Drama, Kids & Family",Kevin Brodie,21,63
Wuthering Heights,G,"Art House & International, Classics, Drama, Romance",Robert Fuest,50,63
Tron Legacy,PG,"Action & Adventure, Science Fiction & Fantasy",Joseph Kosinski,51,63
Diary of a Wimpy Kid: Dog Days,PG,"Comedy, Kids & Family",David Bowers,52,63
Because of Winn-Dixie,PG,"Comedy, Drama, Kids & Family, Sports & Fitness",Wayne Wang,55,63
All Dogs Go To Heaven,G,"Action & Adventure, Animation, Kids & Family","Don Bluth, Gary Goldman, Dan Kuenster",58,63
The Prince and the Pauper,PG,"Action & Adventure, Classics, Drama",William Keighley,60,63
Billy Jack,PG,"Action & Adventure, Classics, Cult Movies, Drama, Special Interest","Tom Laughlin, T.C. Frank",60,63
White Fang,PG,"Action & Adventure, Drama, Kids & Family",Randal Kleiser,63,63
Back to the Beach,PG,"Comedy, Musical & Performing Arts",Lyndall Hobbs,71,63
The Emperor's New Clothes,PG,"Comedy, Drama",Alan Taylor,73,63
Comic Book Confidential,PG,"Documentary, Musical & Performing Arts, Special Interest","Ron Mann, Charles Lippincott",75,63
The Adventures of Elmo in Grouchland,G,"Comedy, Kids & Family, Science Fiction & Fantasy",Gary Halvorson,77,63
Absence Of Malice,PG,"Drama, Mystery & Suspense, Romance",Sydney Pollack,80,63
The Absent-Minded Professor,G,"Comedy, Kids & Family, Science Fiction & Fantasy","Robert Stevenson, Robert Stevens",82,63
Mysterious Island,PG,"Action & Adventure, Kids & Family, Science Fiction & Fantasy","Cyril Endfield, Cy Endfield",85,63
Mighty Joe Young,PG,"Action & Adventure, Classics, Drama, Science Fiction & Fantasy",Ernest B. Schoedsack,95,63
Suddenly,PG,"Action & Adventure, Classics, Drama, Mystery & Suspense",Lewis Allen,100,63
Alvin and the Chipmunks,PG,"Animation, Comedy, Kids & Family",Tim Hill,28,64
Brother Bear,G,"Animation, Kids & Family","Aaron Blaise, Bob Walker",37,64
The Blue Butterfly,PG,"Action & Adventure, Drama, Kids & Family",Léa Pool,44,64
Pocahontas,G,"Action & Adventure, Animation, Drama","Eric Goldberg, Mike Gabriel",55,64
*batteries not included,G,"Comedy, Kids & Family, Science Fiction & Fantasy",Matthew Robbins,60,64
Born Losers,PG,"Action & Adventure, Art House & International, Classics, Drama, Mystery & Suspense","Tom Laughlin, T.C. Frank",60,64
The Odessa File,PG,"Action & Adventure, Art House & International, Classics, Drama, Mystery & Suspense",Ronald Neame,64,64
Sabrina,PG,"Comedy, Drama, Romance",Sydney Pollack,65,64
Christmas in the Clouds,PG,"Comedy, Kids & Family, Romance",Kate Montgomery,69,64
Big Miracle,PG,"Action & Adventure, Comedy, Drama, Romance",Ken Kwapis,75,64
American Folk,PG,"Drama, Musical & Performing Arts",David Heinz,76,64
Bandslam,PG,"Comedy, Drama, Musical & Performing Arts",Todd Graff,81,64
Dead of Night (Deathdream),PG,"Drama, Horror, Mystery & Suspense",Bob Clark,83,64
The Mummy,G,"Art House & International, Classics, Horror",Terence Fisher,89,64
Chicken Run,G,"Action & Adventure, Animation, Comedy, Drama, Kids & Family","Peter Lord, Nick Park",97,64
Condorman,PG,"Action & Adventure, Art House & International, Comedy, Mystery & Suspense, Science Fiction & Fantasy",Charles Jarrott,25,65
The Undefeated,G,"Classics, Western",Andrew V. McLaglen,29,65
The Carpetbaggers,PG,"Classics, Drama, Romance",Edward Dmytryk,29,65
Epic,PG,"Action & Adventure, Animation, Kids & Family, Science Fiction & Fantasy",Chris Wedge,64,65
Chances Are,PG,"Comedy, Science Fiction & Fantasy, Romance",Emile Ardolino,67,65
Ivanhoe,G,"Action & Adventure, Art House & International, Classics, Drama, Romance",Richard Thorpe,80,65
Eid milad Laila (Laila's Birthday),G,"Art House & International, Comedy, Drama",Rashid Masharawi,80,65
Clockwise,PG,"Action & Adventure, Comedy","Chris Morahan, Christopher Morahan",80,65
A Monster in Paris,PG,"Animation, Kids & Family",Bibo Bergeron,87,65
Daughters of the Dust,PG,"Drama, Romance",Julie Dash,98,65
The Last Song,PG,"Drama, Kids & Family, Romance",Julie Ann Robinson,20,66
X Games 3D: The Movie,PG,"Documentary, Sports & Fitness","Steven Lawrence, Steven Lawrence",38,66
Gone in 60 Seconds,PG,"Action & Adventure, Cult Movies, Drama, Mystery & Suspense",H.B. Halicki,43,66
Paheli,G,"Art House & International, Drama, Mystery & Suspense, Science Fiction & Fantasy",Amol Palekar,57,66
Cloudy with a Chance of Meatballs 2,PG,"Action & Adventure, Animation, Kids & Family, Science Fiction & Fantasy","Kris Pearn, Cody Cameron",71,66
The Love Bug,G,"Action & Adventure, Classics, Comedy, Kids & Family, Science Fiction & Fantasy",Robert Stevenson,75,66
Explorers,PG,"Drama, Kids & Family, Science Fiction & Fantasy",Joe Dante,77,66
Coma,PG,"Action & Adventure, Mystery & Suspense",Michael Crichton,80,66
Cheaper by the Dozen,PG,"Classics, Comedy, Kids & Family",Walter Lang,80,66
Bye Bye Birdie,G,"Classics, Comedy, Kids & Family, Musical & Performing Arts",George Sidney,89,66
Ballet Shoes,PG,"Drama, Kids & Family",Sandra Goldbacher,100,66
Conversations With God,PG,"Drama, Faith & Spirituality","Stephen Deutsch, Stephen Simon",7,67
Clifford,PG,"Comedy, Kids & Family",Paul Flaherty,10,67
Blue Hawaii,PG,"Classics, Musical & Performing Arts, Romance",Norman Taurog,29,67
Thumbelina,G,"Animation, Kids & Family","Don Bluth, Gary Goldman",30,67
Wide Awake,PG,"Comedy, Drama, Kids & Family",M. Night Shyamalan,40,67
Cantinflas,PG,Drama,Sebastián del Amo,45,67
Three Amigos!,PG,"Comedy, Western",John Landis,46,67
Dance with Me,PG,"Comedy, Drama, Musical & Performing Arts, Romance",Randa Haines,51,67
Short Circuit,PG,"Comedy, Kids & Family, Science Fiction & Fantasy",John Badham,58,67
Angel and the Badman,PG,"Classics, Western, Romance",James Edward Grant,71,67
Charlotte's Web,G,"Animation, Kids & Family","Charles A. Nichols, Iwao Takamoto",76,67
Puss in Boots,PG,"Action & Adventure, Animation, Comedy, Kids & Family, Science Fiction & Fantasy",Chris Miller,85,67
All of Me,PG,"Comedy, Science Fiction & Fantasy",Carl Reiner,92,67
Batman: Return Of The Caped Crusaders,PG,,Rick Morales,94,67
Babe,G,"Action & Adventure, Drama, Kids & Family, Science Fiction & Fantasy",Chris Noonan,97,67
Expelled: No Intelligence Allowed,PG,"Documentary, Special Interest",Nathan Frankowski,11,68
Uncle Nino,PG,"Comedy, Drama",Robert Shallcross,21,68
The Final Season,PG,"Art House & International, Drama",David Mickey Evans,24,68
Believe,PG,Drama,Billy Dickson,33,68
