movie_title,rating,genre,directors,tomatometer_rating,audience_rating
Only You,PG,"Comedy, Romance",Norman Jewison,52,68
Evita,PG,"Drama, Musical & Performing Arts",Alan Parker,63,68
The Eagle Has Landed,PG,"Action & Adventure, Art House & International, Mystery & Suspense",John Sturges,67,68
Exporting Raymond,PG,"Art House & International, Comedy, Documentary, Special Interest, Television",Phil Rosenthal,72,68
Destroy All Monsters,G,"Action & Adventure, Anime & Manga, Art House & International, Classics, Horror, Science Fiction & Fantasy",Ishirô Honda,75,68
Bright Star,PG,"Drama, Romance",Jane Campion,83,68
Monkey Business,PG,"Classics, Comedy, Drama, Science Fiction & Fantasy",Howard Hawks,88,68
Heaven Can Wait,PG,"Comedy, Science Fiction & Fantasy, Romance, Sports & Fitness","Warren Beatty, Buck Henry",89,68
Stage Fright,G,"Classics, Documentary, Drama, Mystery & Suspense",Alfred Hitchcock,90,68
Treasure Island,PG,"Action & Adventure, Classics, Kids & Family",Byron Haskin,100,68
Defence of the Realm (Defense of the Realm),PG,"Drama, Mystery & Suspense",David Drury,100,68
Cromwell,G,"Action & Adventure, Classics, Drama",Ken Hughes,33,69
"Corrina, Corrina",PG,"Comedy, Drama, Romance",Jessie Nelson,39,69
Darling Lili,G,"Classics, Drama, Musical & Performing Arts, Mystery & Suspense",Blake Edwards,40,69
Big Business,PG,Comedy,Jim Abrahams,44,69
Dirty Mary Crazy Larry,PG,"Action & Adventure, Drama",John Hough,50,69
Annie,G,"Comedy, Kids & Family, Musical & Performing Arts",John Huston,56,69
Simon,PG,"Comedy, Science Fiction & Fantasy",Marshall Brickman,57,69
Cleopatra,G,"Classics, Drama",Joseph L. Mankiewicz,61,69
The 11th Hour,PG,"Documentary, Special Interest","Nadia Conners, Leila Conners",67,69
The Boy Who Could Fly,PG,"Drama, Kids & Family, Science Fiction & Fantasy",Nick Castle Jr.,67,69
Cars 3,G,"Animation, Comedy, Kids & Family",Brian Fee,69,69
Curious George,G,"Animation, Comedy, Kids & Family",Matthew O'Callaghan,70,69
A Cop (Un Flic),PG,"Art House & International, Drama",Jean-Pierre Melville,78,69
Flash Gordon,PG,"Action & Adventure, Comedy, Science Fiction & Fantasy",Mike Hodges,80,69
Black White + Gray: A Portrait of Sam Wagstaff and Robert Mapplethorpe,PG,"Documentary, Musical & Performing Arts, Special Interest, Gay & Lesbian",James Crump,85,69
DuckTales: The Movie - Treasure of the Lost Lamp,G,"Action & Adventure, Animation, Kids & Family, Science Fiction & Fantasy",Bob Hathcock,88,69
Rocky,PG,"Drama, Sports & Fitness",John G. Avildsen,94,69
Indiscreet,PG,"Classics, Comedy, Romance",Stanley Donen,100,69
Chasing Mavericks,PG,Drama,"Curtis Hanson, Michael Apted",32,70
Camelot,G,"Action & Adventure, Classics, Comedy, Drama, Musical & Performing Arts, Science Fiction & Fantasy, Romance","Joshua Logan, Moss Hart",44,70
Balto,G,"Action & Adventure, Animation, Kids & Family",Simon Wells,54,70
The Perfect Game,PG,"Drama, Kids & Family, Sports & Fitness",William Dear,57,70
Awake: The Life Of Yogananda,PG,Documentary,"Lisa Leeman, Paola di Florio",64,70
Mumbai Diaries,PG,"Art House & International, Drama",Kiran Rao (II),65,70
The Aristocats,G,"Animation, Comedy, Kids & Family, Musical & Performing Arts","Wolfgang Reitherman, Milt Kahl",66,70
Exodus,G,"Classics, Drama",Otto Preminger,67,70
American Teacher,G,"Documentary, Special Interest","Vanessa Roth, Brian McGinn",67,70
Beer Wars,PG,"Documentary, Drama, Special Interest",Anat Baron,67,70
Buena Vista Social Club: Adios,PG,Documentary,Lucy Walker,68,70
Clash of the Titans,PG,"Action & Adventure, Drama, Science Fiction & Fantasy",Desmond Davis,68,70
Father of the Bride,PG,Comedy,Charles Shyer,70,70
The Hunchback of Notre Dame,G,"Animation, Drama, Kids & Family","Gary Trousdale, Kirk Wise",71,70
The Rookie,G,Drama,John Lee Hancock,84,70
Bridge to Terabithia,PG,"Action & Adventure, Kids & Family, Science Fiction & Fantasy",Gabor Csupo,85,70
The Parent Trap,PG,"Comedy, Kids & Family","Charles Shyer, Nancy Meyers",86,70
Broken Arrow,G,"Action & Adventure, Classics, Drama, Western, Romance",Delmer Daves,89,70
Dumbo,G,"Animation, Kids & Family, Science Fiction & Fantasy","Sam Armstrong, Jack Kinney, Norman Ferguson, Wilfred Jackson, Bill Roberts, Ben Sharpsteen, Samuel Armstrong",98,70
Change in the Air,PG,Drama,Dianne Dreyer,11,71
The Jazz Singer,PG,"Drama, Musical & Performing Arts",Richard Fleischer,19,71
Amazing Grace and Chuck,PG,"Drama, Kids & Family",Mike Newell,29,71
Footloose,PG,"Drama, Musical & Performing Arts, Romance",Herbert Ross,51,71
Return to Oz,PG,"Action & Adventure, Kids & Family, Science Fiction & Fantasy",Walter Murch,52,71
A Dog's Way Home,PG,Drama,Charles Martin Smith,60,71
Chitty Chitty Bang Bang,G,"Kids & Family, Musical & Performing Arts, Science Fiction & Fantasy",Ken Hughes,67,71
An American Tail,G,"Action & Adventure, Animation, Kids & Family",Don Bluth,70,71
Victory,PG,"Action & Adventure, Drama",John Huston,71,71
Deathtrap,PG,"Comedy, Drama, Mystery & Suspense",Sidney Lumet,75,71
Silver Streak,PG,"Action & Adventure, Comedy, Romance",Arthur Hiller,80,71
Blackbeard's Ghost,G,"Comedy, Kids & Family, Science Fiction & Fantasy",Robert Stevenson,82,71
The Boy Friend,G,"Comedy, Musical & Performing Arts, Romance",Ken Russell,83,71
24 City (Er shi si cheng ji),G,"Art House & International, Documentary, Drama",Zhangke Jia,91,71
Bad Company,PG,"Action & Adventure, Drama, Western",Robert Benton,91,71
The Adventures of Ichabod and Mr. Toad,G,"Animation, Classics, Kids & Family, Science Fiction & Fantasy","James Algar, Clyde Geronimi, Jack Kinney",93,71
"Goodbye, Mr. Chips",G,"Drama, Musical & Performing Arts, Romance",Herbert Ross,100,71
Running Free,G,"Action & Adventure, Drama, Kids & Family",Sergey Bodrov,27,72
A Home of Our Own,PG,"Drama, Kids & Family",Tony Bill,50,72
High School Musical 3: Senior Year,G,Musical & Performing Arts,Kenny Ortega,64,72
Dolphin Tale 2,PG,"Drama, Kids & Family",Charles Martin Smith,65,72
The Andromeda Strain,G,"Classics, Mystery & Suspense, Science Fiction & Fantasy",Robert Wise,67,72
Don 2,PG,"Art House & International, Mystery & Suspense",Farhan Akhtar,69,72
Frosty the Snowman,G,"Animation, Kids & Family","Arthur Rankin Jr., Jules Bass",73,72
Tommy,PG,"Drama, Musical & Performing Arts",Ken Russell,74,72
The Assassination Bureau,PG,"Action & Adventure, Art House & International, Comedy, Mystery & Suspense",Basil Dearden,75,72
The Bounty,PG,"Action & Adventure, Drama",Roger Donaldson,78,72
Countdown to Zero,PG,"Documentary, Special Interest",Lucy Walker,79,72
Dead Men Don't Wear Plaid,PG,"Comedy, Mystery & Suspense",Carl Reiner,79,72
Cannery Row,PG,"Classics, Comedy, Drama, Romance",David S. Ward,80,72
"Dancer, Texas Pop. 81",PG,"Comedy, Drama",Tim McCanlies,80,72
A Cat in Paris,PG,"Animation, Art House & International, Comedy, Kids & Family, Mystery & Suspense","Alain Gagnol, Jean-Loup Felicioli",83,72
Brigadoon,G,"Classics, Drama, Musical & Performing Arts, Science Fiction & Fantasy, Romance",Vincente Minnelli,85,72
Cloudy With a Chance of Meatballs,PG,"Animation, Comedy, Kids & Family","Chris Miller, Christopher Miller, Phil Lord",86,72
Blind Spot: Hitler's Secretary,PG,"Art House & International, Documentary, Special Interest","André Heller, Othmar Schmiderer",86,72
Evil Under the Sun,PG,"Action & Adventure, Art House & International, Drama, Mystery & Suspense, Television",Guy Hamilton,86,72
A Bug's Life,G,"Animation, Kids & Family, Science Fiction & Fantasy","John Lasseter, Andrew Stanton",92,72
House of Wax,PG,"Drama, Horror, Mystery & Suspense",André De Toth,95,72
All Saints,PG,Drama,Steve Gomer,95,72
E.T. The Extra-Terrestrial,PG,"Kids & Family, Science Fiction & Fantasy",Steven Spielberg,98,72
The Apprenticeship of Duddy Kravitz,PG,"Art House & International, Classics, Comedy, Drama",Ted Kotcheff,100,72
Barbarosa,PG,"Action & Adventure, Western",Fred Schepisi,100,72
Belle's Magical World,G,"Animation, Comedy, Kids & Family","Bob Kline, Cullen Blaine",17,73
2016: Obama's America,PG,"Documentary, Special Interest","Dinesh D'Souza, John Sullivan",26,73
A Dog's Purpose,PG,"Comedy, Drama",Lasse Hallstrom,35,73
Legend,PG,"Drama, Science Fiction & Fantasy",Ridley Scott,36,73
Convoy,PG,"Action & Adventure, Drama",Sam Peckinpah,43,73
Digging to China,PG,Drama,Timothy Hutton,43,73
The Chronicles of Narnia: Prince Caspian,PG,"Action & Adventure, Kids & Family, Science Fiction & Fantasy","Andrew Adamson, David Strangmuller",66,73
Darfur Now,PG,"Documentary, Drama, Musical & Performing Arts, Special Interest","Ted Braun, Theodore Braun",73,73
The Sunshine Boys,PG,"Classics, Comedy, Drama",Herbert Ross,78,73
Casey's Shadow,PG,"Action & Adventure, Comedy, Drama, Kids & Family",Martin Ritt,78,73
Bustin' Down the Door,PG,"Documentary, Sports & Fitness",Jeremy Gosch,79,73
9 to 5,PG,"Classics, Comedy",Colin Higgins,82,73
Creature from the Black Lagoon,G,"Classics, Cult Movies, Horror, Science Fiction & Fantasy",Jack Arnold,85,73
The Intruder (L'Intrus),G,"Art House & International, Drama",Claire Denis,86,73
Moby Dick,G,"Action & Adventure, Classics, Drama",John Huston,86,73
Quo Vadis?,PG,"Classics, Documentary, Drama, Special Interest, Romance, Faith & Spirituality",Mervyn LeRoy,88,73
Bambi,G,"Animation, Classics, Kids & Family, Science Fiction & Fantasy","David Hand, Samuel Armstrong, Bill Roberts, James Algar, Graham Heid, Paul Satterfield, David D. Hand, Norman Wright, Perce Pearce",90,73
Matilda,PG,"Comedy, Kids & Family, Special Interest",Danny DeVito,90,73
A Place at the Table,PG,Documentary,"Kristi Jacobson, Lori Silverbush",90,73
Coraline,PG,"Action & Adventure, Animation, Kids & Family, Science Fiction & Fantasy",Henry Selick,91,73
Cave of Forgotten Dreams,G,"Documentary, Special Interest",Werner Herzog,96,73
Don't Trip...He Ain't Through with Me Yet,PG,"Comedy, Musical & Performing Arts",Leslie Small,45,74
Cool It,PG,Documentary,Ondi Timoner,51,74
Becoming Jane,PG,"Drama, Romance",Julian Jarrold,58,74
Tempest,PG,"Comedy, Documentary, Drama, Special Interest",Paul Mazursky,60,74
Bedknobs and Broomsticks,G,"Action & Adventure, Comedy, Kids & Family, Musical & Performing Arts, Science Fiction & Fantasy",Robert Stevenson,66,74
Peter Pan,PG,"Kids & Family, Science Fiction & Fantasy",P.J. Hogan,76,74
Another Country,PG,"Drama, Mystery & Suspense",Marek Kanievska,80,74
Bedazzled,PG,"Classics, Comedy, Science Fiction & Fantasy",Stanley Donen,82,74
Chisum,G,"Classics, Western",Andrew V. McLaglen,83,74
The Princess and the Frog,G,"Animation, Comedy, Kids & Family, Musical & Performing Arts, Science Fiction & Fantasy, Romance","John Musker, Ron Clements",85,74
The Candidate,PG,"Classics, Drama",Michael Ritchie,87,74
"20,000 Leagues Under The Sea",G,"Action & Adventure, Drama, Kids & Family",Richard Fleischer,89,74
Bolt,PG,"Action & Adventure, Animation, Comedy","Byron Howard, Chris Williams (IX)",89,74
Father of the Bride,G,"Classics, Comedy, Drama",Vincente Minnelli,93,74
Romeo and Juliet,PG,"Drama, Romance",Franco Zeffirelli,94,74
A Christmas Carol,G,"Classics, Drama, Kids & Family, Science Fiction & Fantasy",Edwin L. Marin,100,74
Heidi,G,"Action & Adventure, Classics, Drama, Kids & Family",Allan Dwan,100,74
Cat Ballou,G,"Classics, Comedy, Musical & Performing Arts, Western","Elliot Silverstein, Elliott Silverstein",100,74
Camp Rock,G,"Comedy, Kids & Family, Musical & Performing Arts, Television, Romance",Matthew Diamond,45,75
The Education of Little Tree,PG,"Drama, Kids & Family",Richard Friedenberg,59,75
The Express,PG,Drama,Gary Fleder,61,75
Another Woman,PG,Drama,Woody Allen,63,75
Disneynature Chimpanzee,G,Documentary,"Alastair Fothergill, Mark Linfield",75,75
Disneynature Crimson Wing,G,Documentary,"Matthew Aeberhard, Leander Ward",75,75
Nicholas Nickleby,PG,Drama,Douglas McGrath,78,75
The Poseidon Adventure,PG,"Action & Adventure, Drama, Mystery & Suspense","Ronald Neame, Irwin Allen",79,75
Bill and Ted's Excellent Adventure,PG,"Action & Adventure, Comedy, Science Fiction & Fantasy",Stephen Herek,79,75
Rock 'n' Roll High School,PG,Comedy,Allan Arkush,80,75
Disneynature Oceans,G,"Documentary, Drama","Jacques Cluzaud, Jacques Perrin",81,75
Bright Eyes,PG,"Action & Adventure, Classics, Comedy, Documentary, Drama, Musical & Performing Arts",David Butler,82,75
The Age of Innocence,PG,"Drama, Romance",Martin Scorsese,83,75
The Panic in Needle Park,PG,"Classics, Drama",Jerry Schatzberg,85,75
Captain January,G,"Action & Adventure, Classics, Comedy, Drama, Musical & Performing Arts",David Butler,86,75
Christmas in Connecticut,G,"Classics, Comedy",Peter Godfrey,88,75
The Parent Trap,G,"Classics, Comedy, Kids & Family, Romance",David Swift,90,75
The Wrong Man,PG,"Classics, Drama",Alfred Hitchcock,91,75
Under the Sea 3D,G,Documentary,Howard Hall,94,75
Death of a Salesman,PG,"Drama, Television",Volker Schlöndorff,100,75
Don't Bother to Knock,PG,"Classics, Drama, Mystery & Suspense",Roy Ward Baker,100,75
Joshua,G,Drama,Jon Purdy,22,76
Carbon Nation,PG,"Documentary, Special Interest",Peter Byck,40,76
Jesus Christ Superstar,G,"Drama, Musical & Performing Arts, Faith & Spirituality",Norman Jewison,55,76
The Cutting Edge,PG,"Comedy, Drama, Romance",Paul Michael Glaser,56,76
Electra Glide in Blue,PG,"Action & Adventure, Drama",James William Guercio,60,76
The Lottery,PG,"Documentary, Special Interest",Madeleine Sackler,62,76
Cross Creek,PG,Drama,Martin Ritt,67,76
The Mercenaries (Dark of the Sun),PG,"Action & Adventure, Drama",Jack Cardiff,67,76
Dinosaur 13,PG,"Action & Adventure, Documentary, Drama, Special Interest",Todd Douglas Miller,73,76
Brave,PG,"Animation, Comedy, Kids & Family","Brenda Chapman, Mark Andrews",78,76
Black Beauty,G,"Action & Adventure, Drama, Kids & Family",Caroline Thompson,80,76
The Hunchback of Notre Dame,PG,"Classics, Drama, Horror, Special Interest","Wallace Worsley, Wallace Worsley Sr.",91,76
Arthur Christmas,PG,"Animation, Comedy, Kids & Family","Sarah Smith, Barry Cook",92,76
Disneynature Monkey Kingdom,G,Documentary,"Mark Linfield, Alastair Fothergill",93,76
Boy and the World (O Menino e o Mundo),PG,"Animation, Art House & International",Alê Abreu,93,76
April and the Extraordinary World (Avril et le monde truqué),PG,"Action & Adventure, Animation, Comedy","Christian Desmares, Franck Ekinci",96,76
101 Dalmatians,G,"Animation, Classics, Comedy, Kids & Family, Mystery & Suspense","Clyde Geronimi, Hamilton S. Luske, Wolfgang Reitherman, Hamilton Luske",98,76
The Color of Friendship,G,"Drama, Kids & Family, Television",Kevin Hooks,100,76
Goal! The Dream Begins (Goal!: The Impossible Dream),PG,"Drama, Sports & Fitness",Danny Cannon,42,77
"Brother Sun, Sister Moon (Fratello sole, sorella luna)",PG,"Classics, Drama, Faith & Spirituality",Franco Zeffirelli,42,77
Dog Days,PG,Comedy,Ken Marino,63,77
Selena,PG,Drama,Gregory Nava,67,77
Far From the Madding Crowd,PG,"Drama, Romance",John Schlesinger,72,77
Separate Tables,G,"Classics, Drama",Delbert Mann,73,77
African Cats,G,"Action & Adventure, Documentary, Special Interest","Keith Scholey, Alastair Fothergill",73,77
Before the Flood,PG,Documentary,Fisher Stevens,73,77
The Diary of Anne Frank,PG,"Classics, Drama",George Stevens,78,77
Emma,PG,"Comedy, Romance",Douglas McGrath,84,77
Tim Burton's Corpse Bride,PG,"Action & Adventure, Animation, Comedy, Kids & Family, Science Fiction & Fantasy","Tim Burton, Mike Johnson",84,77
Anastasia,G,"Action & Adventure, Animation, Drama, Kids & Family",Don Bluth,85,77
Alfie,PG,"Classics, Comedy, Drama, Romance",Lewis Gilbert,96,77
The Winslow Boy,G,Drama,David Mamet,97,77
Intolerance,PG,Classics,D.W. Griffith,97,77
The Yearling,G,"Classics, Kids & Family",Clarence Brown,100,77
Captain Horatio Hornblower,G,"Action & Adventure, Classics, Drama",Raoul Walsh,100,77
Darby O'Gill and the Little People,G,"Kids & Family, Science Fiction & Fantasy",Robert Stevenson,100,77
A Star Is Born,PG,"Classics, Drama","William Wellman, Jack Conway",100,77
Them!,PG,"Classics, Horror, Science Fiction & Fantasy",Gordon Douglas,100,77
The Buddy Holly Story,PG,"Drama, Musical & Performing Arts",Steve Rash,100,77
A Question of Faith,PG,Drama,Kevan Otto,40,78
Fandango,PG,"Comedy, Drama",Kevin Reynolds,50,78
Contact,PG,"Mystery & Suspense, Science Fiction & Fantasy",Robert Zemeckis,63,78
Dreamer: Inspired by a True Story,PG,"Drama, Kids & Family",John Gatins,64,78
Evelyn,PG,"Art House & International, Drama",Bruce Beresford,64,78
Dumbstruck,PG,"Documentary, Special Interest",Mark Goffman,71,78
Back to the Future Part III,PG,"Action & Adventure, Comedy, Science Fiction & Fantasy",Robert Zemeckis,79,78
Alice in Wonderland,G,"Animation, Classics, Comedy, Kids & Family, Science Fiction & Fantasy","Clyde Geronimi, Wilfred Jackson, Hamilton Luske",81,78
Swiss Family Robinson,G,"Action & Adventure, Kids & Family",Ken Annakin,82,78
The Three Musketeers,PG,"Action & Adventure, Comedy",Richard Lester,83,78
Avalon,PG,Drama,Barry Levinson,83,78
Elf,PG,"Comedy, Kids & Family, Special Interest",Jon Favreau,83,78
The Cincinnati Kid,G,"Classics, Drama",Norman Jewison,85,78
Poltergeist,PG,Horror,Tobe Hooper,85,78
Cinderella,PG,"Kids & Family, Science Fiction & Fantasy, Romance",Kenneth Branagh,85,78
The Snow Walker,PG,"Action & Adventure, Drama",Charles Martin Smith,86,78
The Big Red One,PG,"Action & Adventure, Drama",Samuel Fuller,90,78
Disneynature Bears,G,Kids & Family,"Alastair Fothergill, Keith Scholey, Adam Chapman",91,78
All the King's Men,PG,"Classics, Drama",Robert Rossen,97,78
Snow White and the Seven Dwarfs,G,"Animation, Classics, Kids & Family, Science Fiction & Fantasy","David Hand, William Cottrell, David D. Hand, Wilfred Jackson, Larry Morey, Perce Pearce, Ben Sharpsteen, Dick Richard, Webb Smith, Dorothy Ann Blank, Merrill de Maris, Walt Disney, Richard Creedon",98,78
"Davy Crockett, King of the Wild Frontier",PG,"Action & Adventure, Kids & Family, Television, Western",Norman Foster,100,78
A Boy Called Po,PG,Drama,John Asher,31,79
Battle of Britain,G,"Action & Adventure, Classics, Drama",Guy Hamilton,67,79
Nicholas and Alexandra,PG,"Art House & International, Classics, Drama",Franklin J. Schaffner,71,79
Eight Below,PG,"Action & Adventure, Drama","Bruce Hendricks, Frank Marshall",72,79
The Meerkats,G,Documentary,James Honeyborne,73,79
a/k/a Tommy Chong,G,"Documentary, Special Interest",Josh Gilbert,73,79
Cars,G,"Action & Adventure, Animation, Comedy, Kids & Family","John Lasseter, Joe Ranft",75,79
The Chosen,PG,Drama,Jeremy Kagan,75,79
The Time Machine,G,"Action & Adventure, Classics, Science Fiction & Fantasy",George Pal,77,79
Pollyanna,G,"Drama, Kids & Family",David Swift,85,79
Prodigal Sons,PG,"Documentary, Special Interest",Kimberly Reed,86,79
Eight Men Out,PG,Drama,John Sayles,86,79
Crossing Delancey,PG,"Comedy, Drama, Romance",Joan Micklin Silver,88,79
Deep Sea 3D,G,"Animation, Documentary, Kids & Family, Special Interest",Howard Hall,91,79
Jason and the Argonauts,G,"Action & Adventure, Classics, Kids & Family, Science Fiction & Fantasy",Don Chaffey,93,79
Casting By,PG,"Documentary, Special Interest, Television",Tom Donahue,94,79
An American in Paris,G,"Classics, Musical & Performing Arts, Romance",Vincente Minnelli,95,79
Double Dare,PG,"Documentary, Musical & Performing Arts, Television",Amanda Micheli,97,79
Vitus,PG,"Art House & International, Drama",Fredi M. Murer,66,80
Deep Blue,G,"Documentary, Special Interest","Andy Byatt, Alastair Fothergill",67,80
Beauty and the Beast,PG,"Drama, Musical & Performing Arts, Science Fiction & Fantasy, Romance",Bill Condon,71,80
Cats Don't Dance,G,"Animation, Kids & Family",Mark Dindal,74,80
Top Secret!,PG,Comedy,"David Zucker, Jim Abrahams, Jerry Zucker, Jody J. Abrahams",77,80
Peter Pan,G,"Animation, Kids & Family, Musical & Performing Arts, Science Fiction & Fantasy","Wilfred Jackson, Clyde Geronimi, Hamilton Luske",80,80
Dolphin Tale,PG,"Drama, Kids & Family",Charles Martin Smith,81,80
Barefoot in the Park,G,"Classics, Comedy, Drama",Gene Saks,83,80
Chariots of Fire,PG,"Art House & International, Drama, Sports & Fitness",Hugh Hudson,84,80
Sleeping Beauty,G,"Animation, Classics, Kids & Family, Science Fiction & Fantasy","Les Clark, Clyde Geronimi, Wolfgang Reitherman, Eric Larson",88,80
The Secret Garden,G,"Drama, Kids & Family",Agnieszka Holland,88,80
Cactus Flower,PG,"Classics, Comedy",Gene Saks,88,80
Gloria,PG,"Action & Adventure, Comedy, Drama, Mystery & Suspense",John Cassavetes,92,80
L'uccello dalle piume di cristallo (The Bird With the Crystal Plumage),PG,"Art House & International, Drama, Mystery & Suspense",Dario Argento,93,80
Duma,PG,"Action & Adventure, Drama, Kids & Family",Carroll Ballard,93,80
Enchanted,PG,"Comedy, Kids & Family, Romance",Kevin Lima,93,80
Conte d'hiver (A Tale of Winter),G,"Drama, Romance",Eric Rohmer,95,80
