movie_title,rating,genre,directors,tomatometer_rating,audience_rating
The Stranger,PG,"Classics, Drama, Mystery & Suspense",Orson Welles,96,80
Cinderella,G,"Animation, Classics, Kids & Family, Science Fiction & Fantasy","Clyde Geronimi, Wilfred Jackson, Hamilton Luske",97,80
The Bad News Bears,PG,"Classics, Comedy",Michael Ritchie,97,80
Hairspray,PG,"Comedy, Drama, Musical & Performing Arts",John Waters,98,80
Robin Hood,G,"Action & Adventure, Animation, Kids & Family, Musical & Performing Arts, Romance",Wolfgang Reitherman,54,81
Glory Road,PG,"Drama, Sports & Fitness","James Garner, James Gartner",56,81
Breakthrough,PG,Drama,Roxann Dawson,61,81
Death in Venice,PG,Drama,Luchino Visconti,67,81
Butterflies Are Free,PG,"Classics, Comedy, Drama, Romance",Milton Katselas,67,81
Cool Runnings,PG,Comedy,Jon Turteltaub,77,81
Big Boys Gone Bananas!*,PG,"Documentary, Special Interest",Fredrik Gertten,77,81
The Dark Crystal,PG,"Action & Adventure, Animation, Kids & Family, Science Fiction & Fantasy","Jim Henson, Frank Oz",79,81
Bugsy Malone,G,"Comedy, Drama, Kids & Family, Musical & Performing Arts",Alan Parker,83,81
The China Syndrome,PG,"Drama, Mystery & Suspense",James Bridges,84,81
Akeelah and the Bee,PG,"Drama, Kids & Family",Doug Atchison,85,81
Dark Victory,PG,"Classics, Drama",Edmund Goulding,86,81
84 Charing Cross Road,PG,"Drama, Romance",David Hugh Jones,87,81
Antarctica: A Year on Ice,PG,"Action & Adventure, Documentary, Special Interest",Anthony Powell,87,81
The Little Princess,G,"Classics, Comedy, Drama, Kids & Family, Musical & Performing Arts","William A. Seiter, Walter Lang",88,81
Boys Town,G,"Classics, Drama",Norman Taurog,90,81
Hard Times,PG,"Action & Adventure, Classics, Drama",Walter Hill,92,81
The Big Combo,PG,"Classics, Drama, Mystery & Suspense",Joseph H. Lewis,92,81
Caramel,PG,"Comedy, Drama, Romance",,92,81
Invasion of the Body Snatchers,PG,"Horror, Mystery & Suspense, Science Fiction & Fantasy",Philip Kaufman,93,81
Brooklyn Castle,PG,"Documentary, Special Interest",Katie Dellamaggiore,96,81
Lust for Life,PG,"Classics, Drama",Vincente Minnelli,100,81
August Rush,PG,"Drama, Romance",Kirsten Sheridan,36,82
The Champ,PG,"Drama, Sports & Fitness",Franco Zeffirelli,38,82
Fireproof,PG,Drama,Alex Kendrick,40,82
Made in Heaven,PG,"Comedy, Drama, Science Fiction & Fantasy, Romance",Alan Rudolph,45,82
Amen,PG,"Art House & International, Drama, Faith & Spirituality",Costa-Gavras,67,82
The Adventures of Mark Twain,G,"Action & Adventure, Animation, Kids & Family",Will Vinton,80,82
Despicable Me,PG,"Animation, Comedy, Kids & Family","Pierre Coffin, Chris Renaud",81,82
Cold Comfort Farm,PG,"Art House & International, Comedy",John Schlesinger,83,82
The Gathering Storm,PG,"Drama, Television",Richard Loncraine,83,82
Beetlejuice,PG,"Comedy, Horror, Science Fiction & Fantasy",Tim Burton,84,82
Belle,PG,Drama,Amma Asante,84,82
Brian's Song,G,"Classics, Drama, Television",Buzz Kulik,85,82
Disneynature Earth,G,Documentary,"Mark Linfield, Alastair Fothergill",86,82
The Haunting,G,"Classics, Horror",Robert Wise,87,82
The Jungle Book,PG,"Action & Adventure, Animation, Kids & Family, Musical & Performing Arts, Romance",Wolfgang Reitherman,87,82
Alice Doesn't Live Here Anymore,PG,"Classics, Drama",Martin Scorsese,87,82
Charley Varrick,PG,"Action & Adventure, Drama, Mystery & Suspense",Don Siegel,88,82
9500 Liberty,PG,"Documentary, Drama, Special Interest","Annabel Park, Eric Byler",92,82
The Adventures of Baron Munchausen,PG,"Action & Adventure, Science Fiction & Fantasy",Terry Gilliam,92,82
A Brief History of Time,G,"Documentary, Special Interest",Errol Morris,94,82
Dr. No,PG,"Action & Adventure, Classics, Mystery & Suspense",Terence Young,95,82
Big,PG,"Comedy, Kids & Family, Science Fiction & Fantasy",Penny Marshall,97,82
A Star Is Born,PG,"Classics, Drama, Musical & Performing Arts",George Cukor,98,82
Shadows,PG,"Classics, Drama, Romance",John Cassavetes,100,82
Anne of the Thousand Days,PG,"Classics, Drama",Charles Jarrott,38,83
Christopher Robin,PG,"Action & Adventure, Comedy, Kids & Family",Marc Forster,73,83
The Great Race,G,"Action & Adventure, Classics, Comedy, Kids & Family, Romance",Blake Edwards,74,83
Sorcerer,PG,"Action & Adventure, Mystery & Suspense",William Friedkin,79,83
Batkid Begins,PG,Documentary,Dana Nachman,82,83
Little Women,G,"Classics, Drama, Kids & Family, Romance",Mervyn LeRoy,83,83
Enchanted April,PG,"Comedy, Drama, Romance",Mike Newell,84,83
The Emperor's New Groove,G,"Animation, Kids & Family, Science Fiction & Fantasy",Mark Dindal,85,83
Persuasion,PG,"Drama, Romance",Roger Michell,86,83
The Importance of Being Earnest,PG,"Classics, Comedy",Anthony Asquith,88,83
The Black Stallion,G,"Action & Adventure, Kids & Family",Carroll Ballard,89,83
Gallipoli,PG,"Art House & International, Drama",Peter Weir,91,83
Etz Limon (Lemon Tree),PG,"Art House & International, Drama, Romance",Eran Riklis,91,83
The Duellists,PG,"Action & Adventure, Drama",Ridley Scott,92,83
"Good Night, And Good Luck",PG,Drama,George Clooney,93,83
Encounters at the End of the World,G,Documentary,Werner Herzog,94,83
East Side Sushi,PG,"Comedy, Romance",Anthony Lucero,94,83
The King and I,G,"Classics, Musical & Performing Arts, Romance",Walter Lang,96,83
Spellbound,G,"Documentary, Special Interest",Jeffrey Blitz,97,83
Anne Frank Remembered,PG,"Art House & International, Documentary, Special Interest",Jon Blair,97,83
Defending Your Life,PG,"Comedy, Science Fiction & Fantasy",Albert Brooks,97,83
Blindsight,PG,"Action & Adventure, Documentary, Special Interest",Lucy Walker,98,83
Amazing Grace,G,"Documentary, Musical & Performing Arts",,99,83
Desk Set,G,"Classics, Comedy, Romance",Walter Lang,100,83
The Letter,PG,"Classics, Drama",William Wyler,100,83
Beat Street,PG,"Drama, Musical & Performing Arts","Stan Lathan, Wynn P. Thomas",50,84
1776,G,"Classics, Drama, Musical & Performing Arts",Peter H. Hunt,69,84
Scrooge,G,"Drama, Kids & Family, Musical & Performing Arts, Science Fiction & Fantasy",Ronald Neame,75,84
The Pirates of Penzance,G,"Action & Adventure, Classics, Comedy, Musical & Performing Arts",Wilford Leach,81,84
The Goodbye Girl,PG,"Comedy, Romance",Herbert Ross,83,84
Birdman of Alcatraz,G,"Classics, Drama, Mystery & Suspense",John Frankenheimer,86,84
The Children's Hour,G,"Classics, Drama",William Wyler,86,84
The Long Walk Home,PG,Drama,Richard Pearce,87,84
Duel,PG,"Mystery & Suspense, Television",Steven Spielberg,88,84
Dirty Rotten Scoundrels,PG,Comedy,Frank Oz,89,84
Alamar (To the Sea),G,"Art House & International, Drama",Pedro González-Rubio,91,84
Little Women,PG,"Drama, Romance",Gillian Armstrong,91,84
From Here to Eternity,G,"Classics, Drama, Romance",Fred Zinnemann,92,84
The Wrecking Crew,PG,"Documentary, Musical & Performing Arts",Denny Tedesco,94,84
American Graffiti,PG,"Comedy, Drama",George Lucas,96,84
Yellow Submarine,G,"Action & Adventure, Animation, Comedy, Cult Movies, Kids & Family, Musical & Performing Arts, Science Fiction & Fantasy",George Dunning,97,84
Born To Be Wild,G,Documentary,David Lickley,98,84
Earth: One Amazing Day,G,"Documentary, Kids & Family","Richard Dale, Peter Webber, Lixin Fan",100,84
Broadway Danny Rose,PG,"Comedy, Romance",Woody Allen,100,84
Facing the Giants,PG,"Drama, Faith & Spirituality","Alex Kendrick, Stephen Kendrick",13,85
Back to the Future Part II,PG,"Comedy, Science Fiction & Fantasy",Robert Zemeckis,65,85
Amazing Grace,PG,"Drama, Mystery & Suspense",Michael Apted,68,85
A Little Romance,PG,"Art House & International, Comedy, Drama, Romance",George Roy Hill,69,85
Despicable Me 2,PG,"Animation, Comedy, Kids & Family","Pierre Coffin, Chris Renaud",75,85
The Business of Being Born,PG,"Documentary, Special Interest",Abby Epstein,81,85
Emmanuel's Gift,G,"Documentary, Special Interest","Lisa Lax, Nancy Stern",82,85
Abbott and Costello Meet Frankenstein,PG,"Classics, Comedy, Horror, Science Fiction & Fantasy",Charles Barton,88,85
The Producers,PG,"Classics, Comedy",Mel Brooks,90,85
The Magic Flute (Trollflöjten),G,"Art House & International, Comedy, Musical & Performing Arts, Science Fiction & Fantasy, Television, Romance",Ingmar Bergman,91,85
Fantastic Mr. Fox,PG,"Action & Adventure, Animation, Comedy, Kids & Family",Wes Anderson,92,85
The Music Man,G,"Musical & Performing Arts, Romance",Morton DaCosta,94,85
Contempt,PG,"Art House & International, Comedy, Drama",Jean-Luc Godard,94,85
Wuthering Heights,G,"Classics, Drama, Romance",William Wyler,95,85
Close Encounters of the Third Kind,PG,"Action & Adventure, Mystery & Suspense, Science Fiction & Fantasy",Steven Spielberg,95,85
Escape From Alcatraz,PG,"Action & Adventure, Classics, Drama, Mystery & Suspense",Don Siegel,96,85
Bullitt,PG,"Action & Adventure, Classics, Drama, Mystery & Suspense",Peter Yates,97,85
Invasion of the Body Snatchers,PG,"Classics, Mystery & Suspense, Science Fiction & Fantasy",Don Siegel,98,85
Emmet Otter's Jug-Band Christmas,G,"Kids & Family, Musical & Performing Arts",Jim Henson,100,85
Beau Geste,PG,"Action & Adventure, Classics, Drama",William Wellman,100,85
Brain Donors,PG,Comedy,Dennis Dugan,45,86
Clue,PG,"Comedy, Drama, Mystery & Suspense",Jonathan Lynn,59,86
A Bridge Too Far,PG,"Action & Adventure, Drama","Sidney Hayers, Richard Attenborough",63,86
Dreams,PG,"Art House & International, Drama, Science Fiction & Fantasy",Akira Kurosawa,63,86
The Italian Job,G,"Action & Adventure, Classics, Comedy, Drama, Mystery & Suspense",Peter Collinson,83,86
Help!,G,"Comedy, Musical & Performing Arts, Mystery & Suspense, Science Fiction & Fantasy",Richard Lester,88,86
Bobby Fischer Against The World,PG,"Documentary, Drama, Special Interest",Liz Garbus,88,86
Coal Miner's Daughter,PG,"Drama, Musical & Performing Arts",Michael Apted,89,86
3 Women,PG,"Classics, Drama",Robert Altman,94,86
Born Free,PG,"Action & Adventure, Drama, Kids & Family",James Hill,94,86
The Bad and the Beautiful,G,"Classics, Drama, Romance",Vincente Minnelli,96,86
King Kong,G,"Action & Adventure, Classics, Horror","Ernest B. Schoedsack, Merian C. Cooper",98,86
The Prowler (Cost of Living ),PG,"Drama, Mystery & Suspense",Joseph Losey,100,86
Scarface,PG,"Classics, Drama",Howard Hawks,100,86
Charly (A Heartbeat Away),PG,"Comedy, Drama, Romance",Adam Thomas Anderegg,20,87
An Affair to Remember,G,"Classics, Comedy, Drama, Romance",Leo McCarey,62,87
The Mission,PG,"Art House & International, Drama",Roland Joffé,64,87
Big Wednesday,PG,"Comedy, Drama",John Milius,64,87
Evil (Ondskan),G,"Art House & International, Drama",Mikael Håfström,68,87
A Man for All Seasons,G,"Classics, Drama",Fred Zinnemann,82,87
The Defiant Ones,PG,"Classics, Drama",Stanley Kramer,82,87
The Art Of The Steal,PG,"Documentary, Musical & Performing Arts",Don Argott,85,87
Planet of the Apes,G,"Classics, Science Fiction & Fantasy",Franklin J. Schaffner,88,87
Black Orpheus (Orfeu Negro),PG,"Art House & International, Classics, Comedy, Drama, Musical & Performing Arts, Science Fiction & Fantasy, Romance",Marcel Camus,89,87
The Cave of the Yellow Dog (Die Hohle des gelben Hundes),G,"Art House & International, Drama, Special Interest",Byambasuren Davaa,90,87
The Boys: The Sherman Brothers' Story,PG,"Documentary, Musical & Performing Arts, Television","Jeffrey C. Sherman, Gregory V. Sherman, Jeff Sherman",90,87
Carol Channing: Larger Than Life,PG,"Documentary, Musical & Performing Arts, Television",Dori Berinstein,90,87
Brute Force,G,"Classics, Drama",Jules Dassin,91,87
Monty Python's And Now for Something Completely Different,PG,"Comedy, Television","Ian MacNaughton, Terry Gilliam",91,87
The Caine Mutiny,PG,"Action & Adventure, Classics, Drama, Mystery & Suspense, Romance",Edward Dmytryk,92,87
A Shot in the Dark,PG,"Classics, Comedy, Drama",Blake Edwards,93,87
The Ten Commandments,G,"Classics, Drama, Faith & Spirituality",Cecil B. DeMille,94,87
A Raisin in the Sun,PG,"Classics, Drama",Daniel Petrie Sr.,94,87
The Day the Earth Stood Still,G,"Classics, Drama, Science Fiction & Fantasy",Robert Wise,95,87
Strictly Ballroom,PG,"Comedy, Drama, Romance",Baz Luhrmann,95,87
Apollo 13,PG,"Action & Adventure, Drama",Ron Howard,95,87
Being Elmo: A Puppeteer's Journey,PG,"Documentary, Television","Constance Marks, Philip Shane",95,87
Cabaret,PG,"Classics, Drama, Musical & Performing Arts",Bob Fosse,95,87
Deep Water,PG,"Documentary, Special Interest","Louise Osmond, Jerry Rothwell",96,87
The Asphalt Jungle,G,"Classics, Drama",John Huston,97,87
The Dresser,PG,"Art House & International, Drama",Peter Yates,100,87
El Dorado,PG,"Action & Adventure, Classics, Western",Howard Hawks,100,87
Calamity Jane,G,"Classics, Comedy, Musical & Performing Arts, Western, Romance",David Butler,75,88
Chipmunk Adventure,G,"Action & Adventure, Animation, Comedy, Kids & Family, Musical & Performing Arts, Science Fiction & Fantasy",Janice Karman,75,88
White Christmas,G,"Classics, Kids & Family, Musical & Performing Arts, Special Interest",Michael Curtiz,76,88
The Party,PG,"Classics, Comedy",Blake Edwards,82,88
Cry Freedom,PG,"Art House & International, Drama",Richard Attenborough,83,88
Batman: Mask of the Phantasm,PG,"Action & Adventure, Animation, Kids & Family, Mystery & Suspense","Eric Radomski, Bruce Timm",84,88
Bagdad Cafe,PG,"Art House & International, Comedy, Drama",Percy Adlon,85,88
Calle 54,G,"Art House & International, Documentary, Drama, Musical & Performing Arts",Fernando Trueba,87,88
A Christmas Story,PG,"Comedy, Drama, Kids & Family",Bob Clark,89,88
Devdas,PG,"Art House & International, Drama, Musical & Performing Arts, Romance",Sanjay Leela Bhansali,89,88
The Day of the Jackal,PG,"Classics, Drama, Mystery & Suspense",Fred Zinnemann,91,88
Breaking Away,PG,"Comedy, Drama",Peter Yates,94,88
A Little Princess,G,"Drama, Kids & Family",Alfonso Cuarón,97,88
Ernest & Célestine,PG,"Animation, Art House & International, Science Fiction & Fantasy","Vincent Patar, Benjamin Renner, Stéphane Aubier",97,88
The Lady Vanishes,PG,"Classics, Mystery & Suspense",Alfred Hitchcock,98,88
Gettysburg,PG,"Classics, Drama",Ronald F. Maxwell,80,89
Cooley High,PG,"Classics, Comedy, Drama",Michael Schultz,83,89
Ben-Hur,G,"Action & Adventure, Classics, Drama, Romance",William Wyler,86,89
Pride and Prejudice,PG,"Comedy, Drama, Romance",Joe Wright,86,89
F for Fake,PG,"Documentary, Musical & Performing Arts, Special Interest, Television",Orson Welles,88,89
Baran,PG,"Art House & International, Drama",Majid Majidi,89,89
Buck,PG,"Documentary, Special Interest",Cindy Meehl,89,89
Shall We Dance? (Shall We Dansu?),PG,"Art House & International, Comedy, Drama, Romance",Masayuki Suo,91,89
Sabrina,G,"Classics, Comedy, Drama, Romance",Billy Wilder,92,89
Days of Heaven,PG,Drama,Terrence Malick,92,89
2001: A Space Odyssey,G,"Classics, Science Fiction & Fantasy",Stanley Kubrick,93,89
Captains Courageous,PG,"Action & Adventure, Classics",Victor Fleming,94,89
High Noon,PG,"Mystery & Suspense, Western",Fred Zinnemann,96,89
Airplane!,PG,Comedy,"David Zucker, Jerry Zucker, Jim Abrahams",97,89
A Hard Day's Night,G,"Classics, Comedy, Musical & Performing Arts",Richard Lester,98,89
The Discreet Charm Of The Bourgeoisie (Le Charme Discret de la Bourgeoisie),PG,"Art House & International, Comedy, Drama, Science Fiction & Fantasy, Special Interest",Luis Buñuel,98,89
"Faces Places (Visages, villages)",PG,"Art House & International, Documentary","JR, Agnès Varda",99,89
The Adventures of Robin Hood,PG,"Action & Adventure, Classics, Romance","Michael Curtiz, William Keighley",100,89
The Odd Couple,PG,"Classics, Comedy, Drama",Gene Saks,100,89
Black,G,Drama,Sanjay Leela Bhansali,67,90
A Man Named Pearl,G,"Documentary, Special Interest","Brent Pierson, Scott Galloway",74,90
Empire of the Sun,PG,Drama,Steven Spielberg,75,90
East of Eden,PG,"Classics, Drama",Elia Kazan,86,90
The King of Comedy,PG,"Comedy, Drama, Mystery & Suspense",Martin Scorsese,88,90
The Road Home (Wo de fu qin mu qin),G,"Art House & International, Drama, Romance",Zhang Yimou,89,90
Buena Vista Social Club,G,"Documentary, Musical & Performing Arts",Wim Wenders,91,90
The Lion in Winter,PG,"Classics, Drama",Anthony Harvey,92,90
My Man Godfrey,G,"Classics, Comedy, Drama, Romance",Gregory La Cava,97,90
Bob le Flambeur,PG,"Action & Adventure, Art House & International, Classics, Drama, Mystery & Suspense",Jean-Pierre Melville,97,90
A Streetcar Named Desire,PG,"Classics, Drama",Elia Kazan,98,90
Badlands,PG,"Action & Adventure, Classics, Cult Movies, Drama, Mystery & Suspense",Terrence Malick,98,90
The Conversation,PG,"Drama, Mystery & Suspense",Francis Ford Coppola,98,90
Anatomy of a Murder,G,"Classics, Drama, Mystery & Suspense",Otto Preminger,100,90
The Big Country,G,"Classics, Drama, Western",William Wyler,100,90
The Big Heat,PG,"Classics, Drama, Mystery & Suspense",Fritz Lang,100,90
Shadow of a Doubt,PG,"Classics, Drama, Mystery & Suspense",Alfred Hitchcock,100,90
Citizen Kane,PG,"Classics, Drama, Mystery & Suspense",Orson Welles,100,90
Sparkle,PG,"Drama, Musical & Performing Arts",Sam O'Steen,10,91
Dust to Glory,PG,"Action & Adventure, Documentary, Sports & Fitness",Dana Brown,60,91
Monanieba (Repentance),PG,"Art House & International, Drama",Tenghiz Abuladze,67,91
Big Hero 6,PG,"Animation, Kids & Family","Chris Williams (IX), Don Hall",89,91
Inherit the Wind,PG,"Classics, Drama, Faith & Spirituality",Stanley Kramer,92,91
Babette's Feast (Babettes Gæstebud),G,"Art House & International, Drama, Romance",Gabriel Axel,97,91
The Big Sleep,PG,"Classics, Drama, Mystery & Suspense",Howard Hawks,97,91
Apollo 11,G,Documentary,Todd Douglas Miller,99,91
The Endless Summer,G,"Documentary, Sports & Fitness",Bruce Brown,100,91
The Maltese Falcon,PG,"Drama, Mystery & Suspense",John Huston,100,91
'Breaker' Morant,PG,"Art House & International, Drama",Bruce Beresford,100,91
Day for Night,PG,"Art House & International, Comedy, Drama, Romance",François Truffaut,100,91
A Dog's Journey,PG,"Drama, Kids & Family",Gail Mancuso,50,92
Dragon Ball Super: Broly,PG,Animation,Tatsuya Nagamine,83,92
Dead Poets Society,PG,Drama,Peter Weir,84,92
Dial M for Murder,PG,"Classics, Mystery & Suspense",Alfred Hitchcock,89,92
Butch Cassidy and the Sundance Kid,PG,"Action & Adventure, Classics, Western",George Roy Hill,90,92
Barry Lyndon,PG,"Classics, Drama",Stanley Kubrick,91,92
All the President's Men,PG,"Classics, Drama, Mystery & Suspense",Alan J. Pakula,93,92
Beauty and the Beast,G,"Animation, Drama, Kids & Family, Musical & Performing Arts, Science Fiction & Fantasy, Romance",Gary Trousdale,94,92
Being There,PG,"Comedy, Drama",Hal Ashby,94,92
Charade,G,"Classics, Comedy, Drama, Mystery & Suspense",Stanley Donen,95,92
Mary and Max,G,"Animation, Comedy, Drama",Adam Elliot,95,92
Aladdin,G,"Action & Adventure, Animation, Comedy, Kids & Family, Musical & Performing Arts","John Musker, Ron Clements",95,92
Cat on a Hot Tin Roof,PG,"Classics, Drama",Richard Brooks,97,92
Annie Hall,PG,"Comedy, Romance",Woody Allen,97,92
The Elephant Man,PG,Drama,David Lynch,91,93
The Bridge on the River Kwai,PG,"Action & Adventure, Classics, Drama",David Lean,95,93
Aladdin,PG,"Action & Adventure, Kids & Family, Science Fiction & Fantasy",Guy Ritchie,57,94
Dersu Uzala,G,"Action & Adventure, Art House & International, Drama",Akira Kurosawa,73,94
The Circus,G,"Action & Adventure, Classics, Comedy, Drama, Kids & Family, Special Interest",Charles Chaplin,96,94
Back to the Future,PG,"Action & Adventure, Comedy, Science Fiction & Fantasy",Robert Zemeckis,96,94
Coco,PG,"Action & Adventure, Animation, Comedy, Kids & Family","Lee Unkrich, Adrian Molina",97,94
Dr. Strangelove Or How I Learned to Stop Worrying and Love the Bomb,PG,"Classics, Comedy, Science Fiction & Fantasy",Stanley Kubrick,98,94
All About Eve,PG,"Classics, Drama",Joseph L. Mankiewicz,100,94
Chuck Berry: Hail! Hail! Rock 'n' Roll,PG,"Documentary, Musical & Performing Arts",Taylor Hackford,87,95
The Sting,PG,"Classics, Comedy, Drama",George Roy Hill,93,95
Casablanca,PG,"Classics, Drama, Romance",Michael Curtiz,98,95
Rear Window,PG,"Classics, Drama, Mystery & Suspense",Alfred Hitchcock,100,95
Cool Hand Luke,PG,"Classics, Drama",Stuart Rosenberg,100,95
Cirque Du Soleil: Worlds Away,PG,"Art House & International, Documentary, Kids & Family, Science Fiction & Fantasy",Andrew Adamson,45,96
Children of Heaven (Bacheha-Ye aseman),PG,"Action & Adventure, Art House & International, Comedy, Drama",Majid Majidi,83,96
The Color of Paradise,PG,"Art House & International, Drama",Majid Majidi,87,96
Children of Paradise (Les Enfants du Paradis),PG,"Art House & International, Classics, Drama, Romance",Marcel Carné,97,96
City Lights,G,"Classics, Comedy, Drama, Romance",Charles Chaplin,98,96
Star Wars: Episode V - The Empire Strikes Back,PG,"Action & Adventure, Drama, Science Fiction & Fantasy",Irvin Kershner,95,97